Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BACKTICK
    CASE
    DEFAULT
    DOLLAR
    INTERFACE
    PIPE
    PRIVATE
    PROTECTED
    PUBLIC
    QUESTION
    SWITCH
    TYPE
    TYPEOF
    VOID

Grammar

Rule 0     S' -> program
    (65) atom -> . LPAREN arithmetic_expression RPAREN
    (75) comparison_expression -> . arithmetic_expression EQEQ arithmetic_expression
    (76) comparison_expression -> . arithmetic_expression NOTEQ arithmetic_expression
    (77) comparison_expression -> . arithmetic_expression GT arithmetic_expression
    (78) comparison_expression -> . arithmetic_expression LT arithmetic_expression
    (79) comparison_expression -> . arithmetic_expression GE arithmetic_expression
    (80) comparison_expression -> . arithmetic_expression LE arithmetic_expression

    RBRACKET        shift and go to state 145
    STRING          shift and go to state 90
    CHARACTER       shift and go to state 91
    LBRACKET        shift and go to state 95
    LBRACE          shift and go to state 96
    IDENTIFIER      shift and go to state 73
    NEW             shift and go to state 36
    THIS            shift and go to state 74
    NOT             shift and go to state 38
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    LPAREN          shift and go to state 26
    NUMBER          shift and go to state 44

    element_list                   shift and go to state 146
    value                          shift and go to state 147
    array                          shift and go to state 92
    object_literal                 shift and go to state 93
    expression                     shift and go to state 94
    arithmetic_expression          shift and go to state 19
    logical_expression             shift and go to state 20
    member_access                  shift and go to state 21
    function_call                  shift and go to state 22
    class_instantiation            shift and go to state 23
    this_access                    shift and go to state 24
    term                           shift and go to state 34
    logical_term                   shift and go to state 35
    factor                         shift and go to state 37
    logical_factor                 shift and go to state 39
    atom                           shift and go to state 40
    comparison_expression          shift and go to state 41

state 96

    (45) object_literal -> LBRACE . property_assignment_list RBRACE
    (47) property_assignment_list -> . property_assignment
    (48) property_assignment_list -> . property_assignment COMMA property_assignment_list
    (49) property_assignment -> . IDENTIFIER COLON value
    (50) property_assignment -> . STRING COLON value

    IDENTIFIER      shift and go to state 150
    STRING          shift and go to state 151

    property_assignment_list       shift and go to state 148
    property_assignment            shift and go to state 149

state 97

    (23) assignment -> IDENTIFIER COLON value .

    SEMICOLON       reduce using rule 23 (assignment -> IDENTIFIER COLON value .)
    RPAREN          reduce using rule 23 (assignment -> IDENTIFIER COLON value .)


state 98

    (88) member_access -> IDENTIFIER DOT IDENTIFIER .

    DOT             reduce using rule 88 (member_access -> IDENTIFIER DOT IDENTIFIER .)
    SEMICOLON       reduce using rule 88 (member_access -> IDENTIFIER DOT IDENTIFIER .)
    RPAREN          reduce using rule 88 (member_access -> IDENTIFIER DOT IDENTIFIER .)
    COMMA           reduce using rule 88 (member_access -> IDENTIFIER DOT IDENTIFIER .)
    RBRACKET        reduce using rule 88 (member_access -> IDENTIFIER DOT IDENTIFIER .)
    RBRACE          reduce using rule 88 (member_access -> IDENTIFIER DOT IDENTIFIER .)


state 99

    (89) function_call -> IDENTIFIER LPAREN RPAREN .

    SEMICOLON       reduce using rule 89 (function_call -> IDENTIFIER LPAREN RPAREN .)
    RPAREN          reduce using rule 89 (function_call -> IDENTIFIER LPAREN RPAREN .)
    COMMA           reduce using rule 89 (function_call -> IDENTIFIER LPAREN RPAREN .)
    RBRACKET        reduce using rule 89 (function_call -> IDENTIFIER LPAREN RPAREN .)
    RBRACE          reduce using rule 89 (function_call -> IDENTIFIER LPAREN RPAREN .)


state 100

    (90) function_call -> IDENTIFIER LPAREN argument_list . RPAREN

    RPAREN          shift and go to state 152


state 101

    (91) argument_list -> expression .
    (92) argument_list -> expression . COMMA argument_list

    RPAREN          reduce using rule 91 (argument_list -> expression .)
    COMMA           shift and go to state 153


state 102

    (17) assignment -> CONST IDENTIFIER EQUALS . value
    (30) value -> . STRING
    (31) value -> . CHARACTER
    (32) value -> . array
    (33) value -> . object_literal
    (34) value -> . expression
    (39) array -> . LBRACKET RBRACKET
    (40) array -> . LBRACKET element_list RBRACKET
    (45) object_literal -> . LBRACE property_assignment_list RBRACE
    (81) expression -> . arithmetic_expression
    (82) expression -> . logical_expression
    (83) expression -> . member_access
    (84) expression -> . function_call
    (85) expression -> . class_instantiation
    (86) expression -> . this_access
    (54) arithmetic_expression -> . arithmetic_expression PLUS term
    (55) arithmetic_expression -> . arithmetic_expression MINUS term
    (56) arithmetic_expression -> . term
    (66) logical_expression -> . logical_expression AND logical_term
    (67) logical_expression -> . logical_expression OR logical_term
    (68) logical_expression -> . logical_term
    (87) member_access -> . member_access DOT IDENTIFIER
    (88) member_access -> . IDENTIFIER DOT IDENTIFIER
    (89) function_call -> . IDENTIFIER LPAREN RPAREN
    (90) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (94) class_instantiation -> . NEW IDENTIFIER LPAREN RPAREN
    (95) class_instantiation -> . NEW IDENTIFIER LPAREN argument_list RPAREN
    (110) this_access -> . THIS DOT IDENTIFIER
    (111) this_access -> . THIS
    (57) term -> . term TIMES factor
    (58) term -> . term DIVIDE factor
    (59) term -> . term MODULE factor
    (60) term -> . factor
    (69) logical_term -> . NOT logical_factor
    (70) logical_term -> . logical_factor
    (61) factor -> . atom POWER factor
    (62) factor -> . atom
    (71) logical_factor -> . comparison_expression
    (72) logical_factor -> . TRUE
    (73) logical_factor -> . FALSE
    (74) logical_factor -> . LPAREN logical_expression RPAREN
    (63) atom -> . NUMBER
    (64) atom -> . IDENTIFIER
    (65) atom -> . LPAREN arithmetic_expression RPAREN
    (75) comparison_expression -> . arithmetic_expression EQEQ arithmetic_expression
    (76) comparison_expression -> . arithmetic_expression NOTEQ arithmetic_expression
    (77) comparison_expression -> . arithmetic_expression GT arithmetic_expression
    (78) comparison_expression -> . arithmetic_expression LT arithmetic_expression
    (79) comparison_expression -> . arithmetic_expression GE arithmetic_expression
    (80) comparison_expression -> . arithmetic_expression LE arithmetic_expression

    STRING          shift and go to state 90
    CHARACTER       shift and go to state 91
    LBRACKET        shift and go to state 95
    LBRACE          shift and go to state 96
    IDENTIFIER      shift and go to state 73
    NEW             shift and go to state 36
    THIS            shift and go to state 74
    NOT             shift and go to state 38
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    LPAREN          shift and go to state 26
    NUMBER          shift and go to state 44

    value                          shift and go to state 154
    array                          shift and go to state 92
    object_literal                 shift and go to state 93
    expression                     shift and go to state 94
    arithmetic_expression          shift and go to state 19
    logical_expression             shift and go to state 20
    member_access                  shift and go to state 21
    function_call                  shift and go to state 22
    class_instantiation            shift and go to state 23
    this_access                    shift and go to state 24
    term                           shift and go to state 34
    logical_term                   shift and go to state 35
    factor                         shift and go to state 37
    logical_factor                 shift and go to state 39
    atom                           shift and go to state 40
    comparison_expression          shift and go to state 41

state 103

    (18) assignment -> CONST IDENTIFIER COLON . data_type EQUALS value
    (24) data_type -> . STRING_TYPE
    (25) data_type -> . NUMBER_TYPE
    (26) data_type -> . BOOLEAN_TYPE
    (27) data_type -> . CHAR_TYPE
    (28) data_type -> . array_type
    (29) data_type -> . object_type_literal
    (35) array_type -> . NUMBER_TYPE LBRACKET RBRACKET
    (36) array_type -> . STRING_TYPE LBRACKET RBRACKET
    (37) array_type -> . BOOLEAN_TYPE LBRACKET RBRACKET
    (38) array_type -> . ANY LBRACKET RBRACKET
    (43) object_type_literal -> . LBRACE property_list RBRACE
    (44) object_type_literal -> . LBRACE RBRACE

    STRING_TYPE     shift and go to state 137
    NUMBER_TYPE     shift and go to state 138
    BOOLEAN_TYPE    shift and go to state 139
    CHAR_TYPE       shift and go to state 140
    ANY             shift and go to state 143
    LBRACE          shift and go to state 144

    data_type                      shift and go to state 155
    array_type                     shift and go to state 141
    object_type_literal            shift and go to state 142

state 104

    (19) assignment -> VAR IDENTIFIER EQUALS . value
    (30) value -> . STRING
    (31) value -> . CHARACTER
    (32) value -> . array
    (33) value -> . object_literal
    (34) value -> . expression
    (39) array -> . LBRACKET RBRACKET
    (40) array -> . LBRACKET element_list RBRACKET
    (45) object_literal -> . LBRACE property_assignment_list RBRACE
    (81) expression -> . arithmetic_expression
    (82) expression -> . logical_expression
    (83) expression -> . member_access
    (84) expression -> . function_call
    (85) expression -> . class_instantiation
    (86) expression -> . this_access
    (54) arithmetic_expression -> . arithmetic_expression PLUS term
    (55) arithmetic_expression -> . arithmetic_expression MINUS term
    (56) arithmetic_expression -> . term
    (66) logical_expression -> . logical_expression AND logical_term
    (67) logical_expression -> . logical_expression OR logical_term
    (68) logical_expression -> . logical_term
    (87) member_access -> . member_access DOT IDENTIFIER
    (88) member_access -> . IDENTIFIER DOT IDENTIFIER
    (89) function_call -> . IDENTIFIER LPAREN RPAREN
    (90) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (94) class_instantiation -> . NEW IDENTIFIER LPAREN RPAREN
    (95) class_instantiation -> . NEW IDENTIFIER LPAREN argument_list RPAREN
    (110) this_access -> . THIS DOT IDENTIFIER
    (111) this_access -> . THIS
    (57) term -> . term TIMES factor
    (58) term -> . term DIVIDE factor
    (59) term -> . term MODULE factor
    (60) term -> . factor
    (69) logical_term -> . NOT logical_factor
    (70) logical_term -> . logical_factor
    (61) factor -> . atom POWER factor
    (62) factor -> . atom
    (71) logical_factor -> . comparison_expression
    (72) logical_factor -> . TRUE
    (73) logical_factor -> . FALSE
    (74) logical_factor -> . LPAREN logical_expression RPAREN
    (63) atom -> . NUMBER
    (64) atom -> . IDENTIFIER
    (65) atom -> . LPAREN arithmetic_expression RPAREN
